;Unnamed: 0;year;countryName;regionName;NUTRITION_ANAEMIA_CHILDREN_PRE;CM_03;CHILDMORT5TO14;CM_01;CM_02;MDG_0000000001;MDG_0000000020;MDG_0000000007;WHS4_544;WHS4_100;WSH_SANITATION_BASIC;WHOSIS_000003;WHOSIS_000014;WHS8_110;WSH_WATER_BASIC;TB_e_inc_num;WHOSIS_000016;HEMOGLOBINLEVEL_CHILDREN_MEAN;HEMOGLOBINLEVEL_PREGNANT_MEAN;NCD_HYP_PREVALENCE_C;NCD_HYP_PREVALENCE_A;NUTRITION_ANAEMIA_NONPREGNANT__x;NCD_HYP_CONTROL_C;NCD_HYP_TREATMENT_A;NUTRITION_ANAEMIA_REPRODUCTIVE_x;NUTRITION_ANAEMIA_PREGNANT_NUM;NUTRITION_ANAEMIA_CHILDREN_NUM;CM_04;CHILDMORT10TO19;NCD_HYP_DIAGNOSIS_C;CHILDMORT_DEATHS_10TO14;HEMOGLOBINLEVEL_REPRODUCTIVEAG;CHILDMORT_MORTALITY_10TO14;NUTRITION_ANAEMIA_PREGNANT_PRE;HEMOGLOBINLEVEL_NONPREGNANT_ME;NUTRITION_ANAEMIA_NONPREGNANT__y;NCD_HYP_DIAGNOSIS_A;NCD_HYP_CONTROL_A;NUTRITION_ANAEMIA_REPRODUCTIVE_y;NCD_HYP_TREATMENT_C;POP;percent
3259;3259;2000;Kiribati;Western Pacific;156.70000000000002;76.0;35.9114;370.0;280.0;154.24182000000002;373.0;203.26345;90.0;90.0;100.18545;27.88753;17.67711;80.0;183.46225;330.0;21.44175;108.0;112.0;78.5;88.8;114.565;19.3;50.0;119.37;2.126;18.762;34.0;79.26955000000001;80.60000000000001;22.0;124.0;4.87566;130.8;125.0;114.565;85.2;20.1;119.37;45.1;88826.0;0.1764123117105352
3300;3300;2004;Marshall Islands;Western Pacific;126.0;36.0;23.74191;158.0;126.0;100.17829;268.0;124.16549;68.0;64.0;228.26079;18.67153;13.49081;70.0;266.86227;150.0;13.57875;112.0;113.0;72.0;85.7;99.157;39.1;96.7;103.684;1.436;10.452;14.0;58.49401999999999;113.0;10.0;125.0;3.40744;125.6;126.0;99.157;120.6;41.1;103.684;87.5;54435.0;0.23146872416643705
3301;3301;2001;Marshall Islands;Western Pacific;120.8;36.0;24.0599;160.0;130.0;101.63725;136.0;126.13418;56.0;48.0;227.80088;18.96516;13.62769;64.0;266.99583;74.0;13.7829;112.0;113.0;68.4;84.2;99.235;35.8;94.9;103.993;1.468;9.513;14.0;59.12229;107.0;10.0;125.0;3.45024;126.6;126.0;99.235;115.8;37.6;103.993;84.4;54413.0;0.2220057706798008
3302;3302;2002;Marshall Islands;Western Pacific;122.6;36.0;24.01274;160.0;130.0;101.45075;122.0;125.84237;80.0;80.0;227.95568;18.92875;13.59382;80.0;266.95088;66.0;13.752540000000002;112.0;113.0;69.3;84.6;99.012;36.9;95.5;103.776;1.454;10.018;14.0;59.023;109.0;10.0;125.0;3.44308;126.1;126.0;99.012;117.4;38.7;103.776;85.30000000000001;54496.0;0.22497064004697592
3303;3303;2003;Marshall Islands;Western Pacific;124.5;36.0;23.91223;160.0;128.0;100.94092;140.0;125.2267;80.0;68.0;228.10898;18.7859;13.53822;90.0;266.90636;76.0;13.68743;112.0;113.0;70.5;85.0;99.171;38.0;96.1;103.711;1.45;10.264;14.0;58.82665999999999;110.9;10.0;125.0;3.42681;125.9;126.0;99.171;119.1;39.9;103.711;86.4;54493.0;0.2284697117060907
3304;3304;2005;Marshall Islands;Western Pacific;127.5;35.0;23.57876;156.0;126.0;99.395;251.0;123.06394;88.0;77.0;228.41079;18.56811;13.41514;86.0;266.81871;140.0;13.47323;111.0;113.0;73.80000000000001;86.4;99.317;40.0;97.3;103.719;1.412;10.624;14.0;58.16865000000001;115.1;10.0;125.0;3.38932;125.3;126.0;99.317;122.2;42.0;103.719;88.6;54337.0;0.23464674163093285
3305;3305;2006;Marshall Islands;Western Pacific;128.6;34.0;23.38595;152.0;122.0;98.57719;312.0;121.8857;95.0;74.0;228.83571;18.44436;13.32266;96.0;267.03758;170.0;13.35012;111.0;113.0;76.4;87.3;99.026;41.1;97.8;103.41;1.395;10.857;14.0;57.79694;117.7;8.0;125.0;3.3674;124.79999999999998;126.0;99.026;123.7;42.7;103.41;90.1;54208.0;0.23723435655253838
3306;3306;2007;Marshall Islands;Western Pacific;129.3;34.0;23.1861;150.0;120.0;97.72065;352.0;120.67533;91.0;93.0;229.26074;18.31621;13.25452;94.0;267.25783;190.0;13.22544;111.0;113.0;79.5;88.2;98.618;42.0;98.0;102.88500000000002;1.376;10.885;14.0;57.4332;120.3;8.0;125.0;3.34192;124.1;126.0;98.618;125.1;43.5;102.88500000000002;91.6;54038.0;0.23927606499130244
3307;3307;2008;Marshall Islands;Western Pacific;129.3;32.0;22.99309;144.0;116.0;96.84876;278.0;119.49646;96.0;95.0;229.68644;18.21114;13.21819;86.0;267.47927;150.0;13.1052;111.0;113.0;82.5;89.19999999999999;97.936;42.8;98.1;102.172;1.336;10.753;12.0;57.09154;122.8;8.0;125.0;3.31601;123.4;126.0;97.936;126.6;43.8;102.172;93.1;53816.0;0.2402631187750855
3308;3308;2009;Marshall Islands;Western Pacific;129.0;31.0;22.81387;140.0;112.0;96.08688;313.0;118.37475;99.0;96.0;230.11187;18.04914;13.16167;78.0;267.70213;170.0;12.994;111.0;113.0;85.4;90.1;96.95;43.400000000000006;98.1;101.065;1.294;10.544;12.0;56.77507;125.3;8.0;125.0;3.29093;122.5;126.0;96.95;127.9;44.1;101.065;94.4;53593.0;0.24070307689437054
3309;3309;2010;Marshall Islands;Western Pacific;128.7;29.0;22.61171;132.0;106.0;95.2034;428.0;117.15751;95.0;94.0;230.53762;17.93361;13.11994;97.0;267.92625;230.0;12.86787;111.0;113.0;87.8;91.0;96.67;43.8;97.8;100.832;1.262;10.346;12.0;56.42457;127.7;8.0;125.0;3.2686;121.8;126.0;96.67;129.2;44.1;100.832;95.4;53416.0;0.24093904448105435
3310;3310;2011;Marshall Islands;Western Pacific;128.39999999999998;27.0;22.38944;124.0;100.0;94.19562;307.0;115.78663;88.0;87.0;230.96365;17.79734;13.03801;88.0;268.15158;160.0;12.72972;111.0;113.0;88.9;91.8;96.823;44.0;97.4;100.743;1.23;10.108;12.0;56.01423;129.2;8.0;125.0;3.24273;121.5;126.0;96.823;130.4;44.3;100.743;95.5;52971.0;0.24239678314549465
3311;3311;2012;Marshall Islands;Western Pacific;127.5;26.0;22.07207;116.0;92.0;92.84876;320.0;113.91494;80.0;80.0;231.38837;17.59802;12.99995;78.0;268.37854;170.0;12.532899999999998;111.0;113.0;89.5;92.5;96.807;44.1;97.0;100.694;1.198;9.881;12.0;55.38237999999999;130.5;8.0;125.0;3.20538;120.9;126.0;96.807;131.4;44.2;100.694;95.4;52203.0;0.24423883684845699
3312;3312;2013;Marshall Islands;Western Pacific;126.4;24.0;21.70457;108.0;86.0;91.14904;327.0;111.54467;79.0;79.0;231.81107000000003;17.35637;12.90205;79.0;268.60727;170.0;12.30686;112.0;114.0;89.8;93.1;97.014;44.1;96.3;100.58;1.156;9.655;12.0;54.65145;131.6;8.0;125.0;3.15867;120.5;126.0;97.014;132.4;44.3;100.58;95.1;51352.0;0.24614425923040972
3313;3313;2014;Marshall Islands;Western Pacific;125.1;22.0;21.28533;98.0;78.0;89.28520999999999;310.0;108.99685;77.0;78.0;232.23237;17.03683;12.73777;79.0;268.83755;160.0;12.04421;112.0;114.0;90.0;93.6;97.186;44.0;95.6;100.71;1.135;9.409;10.0;53.87128;132.6;8.0;125.0;3.10327;120.0;126.0;97.186;133.2;44.1;100.71;94.5;50419.0;0.24812074813066498
3314;3314;2015;Marshall Islands;Western Pacific;123.6;20.0;20.84664;90.0;72.0;87.30228;300.0;106.27721;85.0;85.0;232.65183;16.62761;12.55103;75.0;269.06946;150.0;11.76403;112.0;114.0;90.2;94.0;98.034;44.1;94.6;101.329;1.0950000000000002;9.176;10.0;53.08084;133.4;6.0;125.0;3.04981;119.7;126.0;98.034;134.0;44.0;101.329;93.8;49410.0;0.25015179113539765
3315;3315;2016;Marshall Islands;Western Pacific;122.5;18.0;20.38573;82.0;66.0;85.28963999999999;388.0;103.53265000000002;69.0;71.0;233.06974;16.17083;12.34276;75.0;269.30288;190.0;11.47237;112.0;114.0;90.0;94.5;99.089;43.8;93.7;102.265;1.077;8.921;10.0;52.22116;134.0;6.0;125.0;2.99008;119.7;126.0;99.089;134.6;43.89999999999999;102.265;92.7;48329.0;0.25347100084835195
3316;3316;2017;Marshall Islands;Western Pacific;121.2;17.0;19.91203;76.0;60.0;83.15836999999999;439.0;100.73341;79.0;80.0;233.48572;15.71443;12.10511;83.0;269.53787;210.0;11.17437;112.0;114.0;89.8;94.8;99.848;43.6;92.6;102.907;1.049;8.635;10.0;51.30194;134.3;6.0;125.0;2.93345;119.1;126.0;99.848;135.2;43.7;102.907;91.5;47187.0;0.25685040371288703
3317;3317;2018;Marshall Islands;Western Pacific;119.7;15.0;19.48004;70.0;56.0;81.0973;918.0;98.00774;80.0;81.0;233.90034000000003;15.23442;11.91451;83.0;269.77423;420.0;10.89876;112.0;114.0;89.69999999999999;95.2;100.758;43.5;91.70000000000002;103.68099999999998;1.022;8.326;8.0;50.46609000000001;134.7;6.0;125.0;2.86717;118.8;126.0;100.758;135.8;43.8;103.68099999999998;90.4;45989.0;0.26027963208593363
3318;3318;2019;Marshall Islands;Western Pacific;118.5;14.0;18.99189;64.0;52.0;78.83571;483.0;95.01388;78.0;79.0;234.21136;14.76337;11.71217;85.0;269.93016;220.0;10.59454;113.0;114.0;90.0;95.6;101.818;43.4;90.8;104.635;1.017;8.074;8.0;49.54756999999999;135.3;6.0;125.0;2.81263;118.2;126.0;101.818;136.5;44.0;104.635;89.30000000000001;44728.0;0.2649347165086747
3319;3319;2000;Marshall Islands;Western Pacific;119.1;36.0;24.03689;160.0;130.0;101.57842;84.0;126.00415;36.0;39.0;;18.91217;13.63036;94.0;;45.0;13.767029999999998;112.0;113.0;67.69999999999999;84.0;99.689;34.7;94.1;104.672;1.483;8.607;16.0;59.08928999999999;105.2;10.0;125.0;3.44744;126.9;126.0;99.689;114.1;36.4;104.672;83.5;54224.0;0.21964443788728238
3360;3360;2004;Nauru;Western Pacific;137.7;7.0;22.41125;22.0;18.0;94.5394;72.0;116.2885;73.0;80.0;131.33856;24.67056;13.74479;67.0;193.4327;7.0;12.76224;110.0;114.0;96.3;106.4;89.70400000000001;30.0;79.69999999999999;92.239;0.2249999999999999;1.707;2.0;56.17249;123.5;2.0;126.0;3.25114;118.20000000000002;126.0;89.70400000000001;128.70000000000002;31.5;92.239;73.4;10335.0;1.332365747460087
3361;3361;2001;Nauru;Western Pacific;133.0;8.0;23.65144;24.0;20.0;99.98137;33.0;123.86296;99.0;95.0;131.38772;25.24074;13.93443;95.0;191.44468;3.0;13.527550000000002;111.0;114.0;94.3;105.1;89.67299999999999;27.5;78.9;92.10099999999998;0.2279999999999999;1.77;2.0;58.51347;119.2;2.0;126.0;3.39703;117.9;127.0;89.67299999999999;124.7;29.0;92.10099999999998;72.0;10363.0;1.2834121393418894
3362;3362;2002;Nauru;Western Pacific;134.10000000000002;7.0;23.12095;24.0;20.0;97.6826;56.0;120.61387;59.0;80.0;131.37132;24.96786;13.85729;40.0;192.10736;6.0;13.20099;111.0;114.0;94.8;105.3;89.444;28.3;79.0;92.081;0.2269999999999999;1.7279999999999998;2.0;57.58186;120.4;2.0;126.0;3.33397;117.9;127.0;89.444;125.8;29.800000000000004;92.081;72.3;10351.0;1.2955270022220078
3363;3363;2003;Nauru;Western Pacific;136.0;7.0;22.69755;24.0;18.0;95.81984;33.0;118.09447;66.0;80.0;131.35494;24.79145;13.82122;53.0;192.77002;3.0;12.93986;111.0;114.0;95.4;105.8;89.72800000000001;29.1;79.30000000000001;92.054;0.2259999999999999;1.71;2.0;56.772;121.8;2.0;126.0;3.28431;118.20000000000002;127.0;89.72800000000001;127.1;30.6;92.054;72.7;10344.0;1.3147718484145399
3364;3364;2005;Nauru;Western Pacific;139.5;7.0;22.24105;22.0;18.0;93.70035;123.0;115.08548;80.0;80.0;131.32216;24.55935;13.67196;80.0;194.09536;13.0;12.65585;110.0;114.0;97.2;107.2;89.70200000000001;30.8;80.2;92.337;0.2249999999999999;1.711;2.0;55.80282;125.1;2.0;126.0;3.23175;118.2;126.0;89.70200000000001;130.5;32.3;92.337;73.8;10318.0;1.3520062027524715
3365;3365;2006;Nauru;Western Pacific;141.3;8.0;22.18138;24.0;18.0;93.34919;134.0;114.58765;90.0;72.0;131.30578;24.48906;13.64097;99.0;194.75804;14.0;12.6183;110.0;114.0;98.5;108.2;90.0;31.7;80.8;92.335;0.2249999999999999;1.714;2.0;55.64117999999999;127.0;2.0;125.0;3.22666;117.6;126.0;90.0;132.2;33.3;92.335;74.4;10294.0;1.372644258791529
3366;3366;2007;Nauru;Western Pacific;142.5;8.0;22.15837;24.0;20.0;93.28486;34.0;114.57945999999998;99.0;99.0;131.28938;24.45084;13.63107;99.0;195.4207;3.0;12.6051;110.0;114.0;99.9;109.5;90.00200000000001;32.5;81.3;92.337;0.2259999999999999;1.765;2.0;55.57106000000001;129.29999999999998;2.0;125.0;3.22526;117.5;126.0;90.00200000000001;134.2;34.099999999999994;92.337;75.19999999999999;10267.0;1.3879419499366905
3367;3367;2008;Nauru;Western Pacific;143.10000000000002;8.0;22.17905;24.0;20.0;93.27794;56.0;114.55696;99.0;99.0;131.273;24.3564;13.60408;99.0;196.08338;6.0;12.62193;110.0;114.0;101.4;110.7;89.498;33.2;81.9;92.024;0.2259999999999999;1.8010000000000002;2.0;55.583870000000005;131.3;2.0;125.0;3.22073;116.8;126.0;89.498;136.3;35.0;92.024;75.7;10243.0;1.3970516450258716
3368;3368;2009;Nauru;Western Pacific;142.8;8.0;22.10061;26.0;20.0;92.86008;45.0;113.87247;99.0;99.0;131.2566;24.21611;13.57674;99.0;196.74606;5.0;12.57536;110.0;114.0;103.0;112.2;88.796;34.0;82.4;91.112;0.2259999999999999;1.847;2.0;55.40765;133.6;2.0;126.0;3.20143;115.9;126.0;88.796;138.5;35.7;91.112;76.3;10233.0;1.3954851949574905
3369;3369;2010;Nauru;Western Pacific;141.89999999999998;9.0;21.86949;26.0;22.0;91.74192;34.0;112.38013;99.0;99.0;131.24022;23.97408;13.52649;99.0;197.40872;3.0;12.42979;110.0;114.0;104.4;113.7;88.498;34.7;83.0;90.814;0.2259999999999999;1.888;2.0;54.93087;135.8;2.0;126.0;3.17331;114.9;126.0;88.498;140.7;36.5;90.814;76.9;10241.0;1.3856068743286785
3370;3370;2011;Nauru;Western Pacific;141.0;9.0;21.53723;26.0;22.0;90.22654;56.0;110.30489;99.0;99.0;131.22384;23.65917;13.38369;99.0;198.0714;6.0;12.21759;110.0;114.0;106.0;115.1;88.59700000000001;35.4;83.4;90.91299999999998;0.2259999999999999;1.924;2.0;54.278400000000005;138.0;2.0;126.0;3.13302;114.3;126.0;88.59700000000001;143.0;37.2;90.91299999999998;77.39999999999999;10283.0;1.371195176504911
3371;3371;2012;Nauru;Western Pacific;139.2;8.0;21.14568;26.0;22.0;88.46094;68.0;107.9232;79.0;79.0;131.20744;23.13048;13.24285;96.0;198.73406;7.0;11.96298;110.0;114.0;107.3;116.4;88.5;36.0;83.9;90.836;0.2259999999999999;1.946;2.0;53.51287;140.1;2.0;126.0;3.08127;113.4;126.0;88.5;145.1;38.0;90.836;77.7;10444.0;1.332822673305247
3372;3372;2013;Nauru;Western Pacific;137.2;8.0;20.704;26.0;20.0;86.43722;76.0;105.19777;87.0;87.0;131.19106;22.58113;13.11325;97.0;199.39674;8.0;11.66968;111.0;115.0;108.5;117.8;88.50200000000001;36.8;84.3;90.537;0.2249999999999999;1.92;2.0;52.67749;142.39999999999998;2.0;126.0;3.02738;112.5;126.0;88.50200000000001;147.4;38.8;90.537;78.1;10694.0;1.2829624088273797
3373;3373;2014;Nauru;Western Pacific;135.1;8.0;20.2431;24.0;20.0;84.3903;84.0;102.42217;95.0;95.0;131.19106;21.98247;12.91037;98.0;200.0;9.0;11.36657;111.0;115.0;109.9;119.0;88.21499999999999;37.7;84.6;90.228;0.213;1.891;2.0;51.90512;144.4;2.0;126.0;2.96582;111.3;126.0;88.21499999999999;149.60000000000002;39.7;90.228;78.4;10940.0;1.2349177330895795
3374;3374;2015;Nauru;Western Pacific;132.89999999999998;8.0;19.76923;24.0;20.0;82.3997;103.0;99.75484;91.0;91.0;131.19106;21.38941;12.72897;98.0;200.0;12.0;11.06695;111.0;115.0;111.2;120.3;88.541;38.5;85.0;90.543;0.212;1.863;2.0;51.16593;146.7;2.0;126.0;2.90433;110.4;126.0;88.541;151.7;40.6;90.543;78.69999999999999;11185.0;1.1881984801072865
3375;3375;2016;Nauru;Western Pacific;131.0;7.0;19.27618;24.0;20.0;80.26877;101.0;96.95204;97.0;97.0;131.19106;20.75708;12.58583;98.0;200.0;12.0;10.76679;111.0;115.0;112.8;121.5;88.96;39.4;85.30000000000001;90.97100000000002;0.211;1.833;2.0;50.37653;148.8;2.0;125.0;2.84658;109.8;126.0;88.96;153.8;41.7;90.97100000000002;79.0;11437.0;1.1454052636180818
3376;3376;2017;Nauru;Western Pacific;129.0;7.0;18.79973;22.0;18.0;78.07789;89.0;94.0971;87.0;87.0;131.19106;20.11958;12.39389;95.0;200.0;10.0;10.48287;111.0;115.0;114.4;122.7;89.18800000000002;40.4;85.5;90.997;0.209;1.799;2.0;49.5369;150.8;2.0;125.0;2.7864;109.1;126.0;89.18800000000002;155.7;42.6;90.997;79.5;11682.0;1.1042629686697483
3377;3377;2018;Nauru;Western Pacific;126.9;7.0;18.33341;22.0;18.0;75.96694;48.0;91.26035;90.0;90.0;;19.52493;12.20167;99.0;200.0;6.0;10.20833;112.0;115.0;116.0;124.0;89.505;41.4;85.8;90.903;0.208;1.754;2.0;48.665600000000005;152.8;2.0;125.0;2.72685;108.4;126.0;89.505;157.60000000000002;43.7;90.903;79.8;11924.0;1.064240187856424
3378;3378;2019;Nauru;Western Pacific;125.4;7.0;17.862659999999998;20.0;18.0;73.77620999999999;161.0;88.42038;96.0;96.0;;18.85688;11.9789;95.0;200.0;20.0;9.9298;112.0;115.0;117.6;125.2;89.83399999999999;42.7;86.2;91.23;0.207;1.71;2.0;47.74452;154.9;2.0;125.0;2.6664;107.8;126.0;89.83399999999999;159.5;45.0;91.23;80.4;12132.0;1.0336300692383777
3379;3379;2000;Nauru;Western Pacific;132.0;8.0;24.26916;26.0;20.0;102.72751;44.0;127.71749;27.0;44.0;131.4041;25.58508;14.05763;8.0;190.78202;5.0;13.90974;111.0;114.0;93.9;105.0;89.791;26.9;78.9;92.43;0.2299999999999999;1.825;2.0;59.55629;117.9;2.0;126.0;3.47348;117.8;127.0;89.791;123.5;28.3;92.43;71.8;10377.0;1.2720439433362243
3400;3400;2004;Niue;Western Pacific;113.4;1.0;20.62195;2.0;2.0;87.33636;0.0;106.35282;99.0;99.0;100.0;19.05077;13.16494;99.0;99.24311;0.0;11.77817;113.0;116.0;104.0;101.9;78.01599999999999;40.2;113.1;79.233;0.017;0.1669999999999999;0.0;52.167480000000005;135.60000000000002;0.0;127.0;3.03792;107.2;127.0;78.01599999999999;135.7;40.1;79.233;112.7;1891.0;5.996827075621365
3401;3401;2001;Niue;Western Pacific;103.6;1.0;19.52699;2.0;2.0;82.20866;0.0;99.48991;99.0;99.0;100.0;17.85516;12.9221;99.0;99.24311;0.0;11.04382;114.0;115.0;100.5;99.9;78.934;35.7;108.6;80.261;0.017;0.1649999999999999;0.0;50.44263;129.5;0.0;127.0;2.88962;108.5;127.0;78.934;130.0;35.8;80.261;107.7;2011.0000000000002;5.151665837891596
3402;3402;2002;Niue;Western Pacific;106.9;1.0;19.98895;2.0;2.0;84.15968;256.0;102.08882;99.0;99.0;100.0;18.33416;13.08163;99.0;99.24311;5.0;11.33407;114.0;115.0;101.4;100.5;78.232;37.1;110.0;79.859;0.017;0.1649999999999999;0.0;51.36346999999999;131.3;0.0;127.0;2.94512;108.0;127.0;78.232;131.8;37.2;79.859;109.2;1965.0;5.440203562340967
3403;3403;2003;Niue;Western Pacific;110.4;1.0;20.34422;2.0;2.0;85.96549999999999;0.0;104.54317;95.0;95.0;100.0;18.73013;13.13558;86.0;99.24311;0.0;11.58316;114.0;115.0;102.6;101.1;78.029;38.7;111.4;79.44600000000001;0.017;0.1659999999999999;0.0;52.13253;133.4;0.0;127.0;2.9979;107.7;127.0;78.029;133.60000000000002;38.6;79.44600000000001;110.9;1928.0;5.726141078838174
3404;3404;2005;Niue;Western Pacific;115.9;1.0;20.8682;2.0;2.0;88.09592;0.0;107.39363;86.0;85.0;100.0;19.19886;13.14588;99.0;99.0943;0.0;11.95121;113.0;116.0;105.5;102.8;77.70299999999999;41.7;114.6;78.919;0.017;0.1679999999999999;0.0;51.64575;137.9;0.0;127.0;3.05651;106.4;127.0;77.70299999999999;137.6;41.6;78.919;114.4;1856.0;6.244612068965518
3405;3405;2006;Niue;Western Pacific;117.6;1.0;20.85471;2.0;2.0;88.01509;0.0;107.22932;99.0;99.0;100.0;19.18628;13.04909;99.0;98.94548;0.0;11.97585;113.0;116.0;107.6;103.8;77.39999999999999;43.2;116.1;78.91699999999999;0.017;0.1689999999999999;0.0;51.22468;140.70000000000002;0.0;127.0;3.05444;105.7;127.0;77.39999999999999;139.70000000000002;42.8;78.91699999999999;116.8;1833.0;6.415711947626841
3406;3406;2007;Niue;Western Pacific;118.4;1.0;20.78468;2.0;2.0;87.43184;0.0;106.4454;99.0;99.0;99.83061;18.98398;12.92622;99.0;98.79667;0.0;11.94411;113.0;116.0;109.8;104.9;77.39799999999998;44.7;117.5;78.60399999999998;0.016;0.1679999999999999;0.0;50.89395;143.5;0.0;127.0;3.03429;105.0;127.0;77.39799999999998;141.8;44.1;78.60399999999998;119.2;1822.0;6.49835345773875
3407;3407;2008;Niue;Western Pacific;118.5;1.0;20.6558;2.0;2.0;86.26876;0.0;104.8712;99.0;99.0;99.47321;18.66921;12.71209;99.0;98.64785;0.0;11.83712;113.0;116.0;111.3;106.3;77.097;45.9;118.9;78.303;0.016;0.1669999999999999;0.0;50.20432;145.9;0.0;127.0;2.99946;104.1;127.0;77.097;143.89999999999998;45.3;78.303;121.0;1821.0;6.507413509060955
3408;3408;2009;Niue;Western Pacific;118.0;1.0;20.41986;2.0;2.0;84.78545;0.0;102.90518;99.0;99.0;99.11582;18.16885;12.47816;99.0;98.49903;0.0;11.63528;113.0;116.0;113.1;107.5;76.474;47.1;120.0;77.7;0.016;0.1649999999999999;0.0;49.670570000000005;148.5;0.0;127.0;2.95908;103.1;128.0;76.474;145.9;46.3;77.7;122.7;1815.0;6.501377410468319
3409;3409;2010;Niue;Western Pacific;117.0;1.0;20.16617;2.0;2.0;83.1549;0.0;100.73936;99.0;99.0;98.75843;17.74265;12.28328;99.0;98.35022;0.0;11.41095;113.0;116.0;115.5;108.8;76.373;48.1;121.0;77.699;0.016;0.154;0.0;49.50166;151.1;0.0;127.0;2.91364;102.3;128.0;76.373;147.89999999999998;47.2;77.699;124.5;1812.0;6.456953642384105
3410;3410;2011;Niue;Western Pacific;116.4;1.0;19.80512;2.0;2.0;81.16123999999999;71.0;98.23342;99.0;99.0;98.40103;17.25834;12.04452;99.0;98.2014;1.0;11.12803;113.0;116.0;117.2;110.0;76.682;49.10000000000001;121.9;77.99799999999999;0.016;0.153;0.0;49.16851;153.7;0.0;127.0;2.86003;102.0;127.0;76.682;149.9;48.1;77.99799999999999;126.4;1811.0;6.42738818332413
3411;3411;2012;Niue;Western Pacific;115.5;1.0;19.38231;2.0;2.0;79.06554;0.0;95.36994;99.0;99.0;98.04364;16.7456;11.84389;99.0;98.05259;0.0;10.81547;113.0;116.0;118.2;111.1;76.861;50.1;122.6;78.09699999999998;0.016;0.152;0.0;48.79948;155.7;0.0;127.0;2.80217;101.70000000000002;127.0;76.861;151.7;48.9;78.09699999999998;127.4;1813.0;6.370656370656371
3412;3412;2013;Niue;Western Pacific;114.6;0.0;18.91177;2.0;2.0;76.95708;0.0;92.54428;99.0;99.0;97.68624;16.21801;11.62569;99.0;97.90377;0.0;10.48512;113.0;116.0;118.9;112.3;77.182;51.0;123.2;78.29799999999999;0.016;0.152;0.0;48.554010000000005;157.5;0.0;127.0;2.73969;101.4;127.0;77.182;153.5;49.8;78.29799999999999;128.0;1825.0;6.279452054794519
3413;3413;2014;Niue;Western Pacific;113.3;0.0;18.42346;2.0;2.0;74.87325;0.0;89.76522;99.0;99.0;97.32885;15.7573;11.44308;99.0;97.75496;0.0;10.16736;113.0;116.0;120.0;113.4;77.66100000000002;52.1;123.70000000000002;78.597;0.016;0.153;0.0;48.29032;159.4;0.0;127.0;2.68548;101.1;127.0;77.66100000000002;155.2;50.7;78.597;128.9;1833.0;6.181123840698309
3414;3414;2015;Niue;Western Pacific;112.4;0.0;17.89322;2.0;2.0;72.66378;0.0;86.97782;99.0;99.0;96.97146;15.25452;11.20315;99.0;97.60614;0.0;9.83666;113.0;116.0;121.1;114.4;78.282;53.1;124.2;79.49799999999999;0.016;0.152;0.0;47.92951000000001;161.2;0.0;127.0;2.63068;101.1;127.0;78.282;156.8;51.6;79.49799999999999;129.7;1847.0;6.085544125609096
3415;3415;2016;Niue;Western Pacific;111.7;0.0;17.46368;2.0;2.0;70.69663;29.0;84.33286;99.0;99.0;96.61406;14.776;10.99104;99.0;97.45732;1.0;9.58333;113.0;116.0;121.8;115.3;79.173;54.1;124.5;80.09899999999999;0.016;0.152;0.0;47.66521;162.7;0.0;127.0;2.56709;101.1;127.0;79.173;158.3;52.5;80.09899999999999;130.0;1861.0;6.00214938205266
3416;3416;2017;Niue;Western Pacific;110.7;0.0;17.02177;2.0;2.0;68.87377000000001;0.0;81.96262;99.0;99.0;96.25667;14.33779;10.78644;99.0;97.30851;0.0;9.32542;114.0;116.0;122.3;116.3;79.89499999999998;55.1;124.6;80.69999999999999;0.016;0.151;0.0;47.21456;164.0;0.0;127.0;2.51398;101.1;127.0;79.89499999999998;159.70000000000002;53.3;80.69999999999999;130.3;1869.0;5.922953451043339
3417;3417;2018;Niue;Western Pacific;109.5;0.0;16.56793;2.0;2.0;66.94575;143.0;79.53535;99.0;99.0;95.89927;13.90638;10.60644;99.0;97.15969;3.0;9.06353;114.0;116.0;123.4;117.3;80.49599999999998;56.3;124.9;81.30099999999999;0.016;0.149;0.0;46.59262;165.6;0.0;127.0;2.45637;100.8;127.0;80.49599999999998;160.8;54.400000000000006;81.30099999999999;130.8;1887.0;5.802861685214626
3418;3418;2019;Niue;Western Pacific;108.8;0.0;16.084690000000002;2.0;2.0;64.99119999999999;0.0;77.08597;99.0;99.0;95.54188;13.40645;10.38446;99.0;97.01088;0.0;8.80382;114.0;116.0;124.2;118.3;81.29899999999999;57.5;125.1;82.204;0.015;0.148;0.0;45.79337999999999;167.0;0.0;126.0;2.39978;100.8;127.0;81.29899999999999;162.10000000000002;55.6;82.204;131.10000000000002;1921.0;5.663716814159292
3419;3419;2000;Niue;Western Pacific;100.2;1.0;19.06912;2.0;2.0;80.16938;0.0;96.80103;99.0;99.0;100.0;17.33082;12.8176;99.0;99.24311;0.0;10.73616;115.0;115.0;99.5;99.7;79.547;34.3;107.3;81.07499999999999;0.018;0.1669999999999999;0.0;49.67838999999999;127.5;0.0;127.0;2.83291;109.2;127.0;79.547;128.3;34.5;81.07499999999999;106.1;2074.0;4.831243972999036
